xml_name,name
Fluvalinate (sum of isomers) resulting from the use of tau-fluvalinate (F),Fluvalinate (sum of isomers) resulting from the use of tau-fluvalinate
Formetanate: Sum of formetanate and its salts expressed as formetanate (hydrochloride),Formetanate: Sum of formetanate and its salts expressed as formetanate
Gibberellin  (++),Gibberellin
Gliocladium catenulatum strain J1446  (++),Gliocladium catenulatum strain J1446
"Glufosinate (sum of glufosinate isomers, its salts and its metabolites 3-[hydroxy(methyl)phosphinoyl]propionic acid (MPP) and N-acetyl-glufosinate (NAG), expressed as glufosinate)","Glufosinate (sum of glufosinate isomers, its salts and its metabolites 3-[hydroxy(methyl)phosphinoyl]propionic acid (MPP) and N-acetyl-glufosinate (NAG), expressed as glufosinate)"
"Halauxifen-methyl (sum of halauxifen-methyl and X11393729 (halauxifen), expressed as halauxifen-methyl)","Halauxifen-methyl (sum of halauxifen-methyl and X11393729 (halauxifen), expressed as halauxifen-methyl)"
Halosulfuron methyl,Halosulfuron methyl
"Haloxyfop (Sum of haloxyfop, its esters, salts and conjugates expressed as haloxyfop (sum of the R- and S- isomers at any ratio)) (R)(F)","Haloxyfop (Sum of haloxyfop, its esters, salts and conjugates expressed as haloxyfop (sum of the R- and S- isomers at any ratio))"
Helicoverpa armigera nucleopolyhedrovirus,Helicoverpa armigera nucleopolyhedrovirus
"Hexachlorocyclohexane (HCH), alpha-isomer  (F)","Hexachlorocyclohexane (HCH), alpha-isomer"
"Hexachlorocyclohexane (HCH), beta-isomer  (F)","Hexachlorocyclohexane (HCH), beta-isomer"
Hydrogen cyanide (cyanides expressed as hydrogen cyanide),Hydrogen cyanide
Imazalil (any ratio of constituent isomers) (R),Imazalil
Indolylacetic acid,Indolylacetic acid
"Iodosulfuron-methyl (sum of iodosulfuron-methyl and its salts, expressed as iodosulfuron-methyl)",Iodosulfuron-methyl
Isaria fumosorosea Apopka strain 97 (formely Paecilomyces fumosoroseus),Isaria fumosorosea Apopka strain 97
Kieselguhr  (aka diatomaceous earth) (++),Kieselguhr
Lecithins,Lecithins
Lime sulphur,Lime sulphur
Lindane (Gamma-isomer of hexachlorocyclohexane (HCH)) (F),Lindane (Gamma-isomer of hexachlorocyclohexane (HCH))
"MCPA and MCPB (MCPA, MCPB including their salts, esters and conjugates expressed as MCPA) (R)(F)",MCPA and MCPB
Mercury compounds (sum of mercury compounds expressed as mercury),Mercury compounds
Mesosulfuron-methyl,Mesosulfuron-methyl
Metalaxyl and metalaxyl-M (metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers)) (R),Metalaxyl and metalaxyl-M (metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers))
Metam (see methylisothiocyanate),Metam
Metarhizium brunneum strain Ma 43,Metarhizium brunneum strain Ma 43
"Methiocarb (sum of methiocarb and methiocarb sulfoxide and sulfone, expressed as methiocarb)",Methiocarb
Methylisothiocyanate (resulting from the use of dazomet or metam),Methylisothiocyanate
Metolachlor and S-metolachlor (metolachlor including other mixtures of constituent isomers including S-metolachlor (sum of isomers)),Metolachlor and S-metolachlor (metolachlor including other mixtures of constituent isomers including S-metolachlor (sum of isomers))
Mild Pepino Mosaic Virus isolate VC1,Mild Pepino Mosaic Virus isolate VC1
Mild Pepino Mosaic Virus isolate VX1,Mild Pepino Mosaic Virus isolate VX1
Paraffin oil (CAS 64742-46-7),Paraffin oil
Paraffin oil (CAS 64742-54-7),Paraffin oil
Paraffin oil (CAS 72623-86-0),Paraffin oil
Paraffin oil (CAS 8042-47-5),Paraffin oil
Paraffin oil (CAS 97862-82-3),Paraffin oil
"Pepino Mosaic Virus, CH2 strain, mild isolate Abp2","Pepino Mosaic Virus, CH2 strain, mild isolate Abp2"
"Pepino Mosaic Virus, EU strain, mild isolate Abp1","Pepino Mosaic Virus, EU strain, mild isolate Abp1"
Pepper  (++),Pepper
Phenothrin (phenothrin including other mixtures of constituent isomers (sum of isomers)) (F),Phenothrin (phenothrin including other mixtures of constituent isomers (sum of isomers))
Phlebiopsis gigantea,Phlebiopsis gigantea
"Phosphane and phosphide salts (sum of phosphane and phosphane generators (relevant phosphide salts), determined and expressed as phosphane)","Phosphane and phosphide salts (sum of phosphane and phosphane generators (relevant phosphide salts), determined and expressed as phosphane)"
Phosphonic acid and its salts expressed as phosphonic acid (R),Phosphonic acid and its salts expressed as phosphonic acid
"Picloram, free and conjugated, expressed as picloram (R)","Picloram, free and conjugated, expressed as picloram"
Plant oils / Citronellol  (++),Plant oils / Citronellol
Plant oils / Clove oil Eugenol  (++),Plant oils / Clove oil Eugenol
Plant oils / Rapeseed oil  (++),Plant oils / Rapeseed oil
Plant oils / Spearmint oil  (++),Plant oils / Spearmint oil
"Prochloraz (sum of prochloraz, BTS 44595 (M201-04) and BTS 44596 (M201-03), expressed as prochloraz) (F)","Prochloraz (sum of prochloraz, BTS 44595 (M201-04) and BTS 44596 (M201-03), expressed as prochloraz)"
Prohexadione (prohexadione (acid) and its salts expressed as prohexadione-calcium),Prohexadione (prohexadione (acid) and its salts expressed as prohexadione-calcium)
"Propachlor: oxalinic derivate of propachlor, expressed as propachlor","Propachlor: oxalinic derivate of propachlor, expressed as propachlor"
Propisochlor,Propisochlor
Prothioconazole: prothioconazole-desthio (sum of isomers) (F),Prothioconazole: prothioconazole-desthio
Purpureocillium lilacinum PL11,Purpureocillium lilacinum PL11
"Pyridate (sum of pyridate, its hydrolysis product CL 9673 (6-chloro-4-hydroxy-3-phenylpyridazin) and hydrolysable conjugates of CL 9673 expressed as pyridate)","Pyridate (sum of pyridate, its hydrolysis product CL 9673 (6-chloro-4-hydroxy-3-phenylpyridazin) and hydrolysable conjugates of CL 9673 expressed as pyridate)"
"Quizalofop (sum of quizalofop, its salts, its esters (including propaquizafop) and its conjugates, expressed as quizalofop (any ratio of constituent isomers))","Quizalofop (sum of quizalofop, its salts, its esters (including propaquizafop) and its conjugates, expressed as quizalofop (any ratio of constituent isomers))"
Repellants: Blood meal,Repellants: Blood meal
Repellants: Fish oil,Repellants: Fish oil
Repellants: Sheep fat,Repellants: Sheep fat
Repellants: Tall oil,Repellants: Tall oil
Resmethrin (resmethrin including other mixtures of consituent isomers (sum of isomers)) (F),Resmethrin (resmethrin including other mixtures of consituent isomers (sum of isomers))
Rimsulfuron,Rimsulfuron
Seaweed extracts  (++),Seaweed extracts
Sintofen,Sintofen
"Sodium 5-nitroguaiacolate, sodium o-nitrophenolate and sodium p-nitrophenolate (Sum of sodium 5-nitroguaiacolate, sodium o-nitrophenolate and sodium p-nitrophenolate, expressed as sodium 5-nitroguaiacolate)","Sodium 5-nitroguaiacolate, sodium o-nitrophenolate and sodium p-nitrophenolate"
Sodium hydrogen carbonate,Sodium hydrogen carbonate
"Spirotetramat and spirotetramat-enol (sum of), expressed as spirotetramat (R)","Spirotetramat and spirotetramat-enol (sum of), expressed as spirotetramat"
Spodoptera exigua multicapsid nucleopolyhedrovirus (SeMNPV) isolate BV-0004,Spodoptera exigua multicapsid nucleopolyhedrovirus (SeMNPV) isolate BV-0004
Spodoptera littoralis nucleopolyhedrovirus,Spodoptera littoralis nucleopolyhedrovirus
Straight Chain Lepidopteran Pheromones (SCLP),Straight Chain Lepidopteran Pheromones
Streptomyces K61 (formerly S.griseoviridis),Streptomyces K61
"Sum of M4 and M6 (both free and conjugated), expressed as pinoxaden (R)(A)","Sum of M4 and M6 (both free and conjugated), expressed as pinoxaden"
"Sum of diclofop-methyl, diclofop acid and its salts, expressed as diclofop-methyl (sum of isomers)","Sum of diclofop-methyl, diclofop acid and its salts, expressed as diclofop-methyl"
"Sum of metobromuron and 4-bromophenylurea, expressed as metobromuron","Sum of metobromuron and 4-bromophenylurea, expressed as metobromuron"
TEPP,TEPP
Tefluthrin (tefluthrin including other mixtures of constituent isomers (sum of isomers)) (F),Tefluthrin (tefluthrin including other mixtures of constituent isomers (sum of isomers))
"Tembotrione (Sum of parent tembotrione (AE 0172747) and its metabolite M5 (4,6-dihydroxy tembotrione), expressed as tembotrione) (R)","Tembotrione (Sum of parent tembotrione (AE 0172747) and its metabolite M5 (4,6-dihydroxy tembotrione), expressed as tembotrione)"
"Tepraloxydim (sum of tepraloxydim and its metabolites that can be hydrolysed either to the moiety 3-(tetrahydro-pyran-4-yl)-glutaric acid or to the moiety 3-hydroxy-(tetrahydro-pyran-4-yl)-glutaric acid, expressed as tepraloxydim)","Tepraloxydim (sum of tepraloxydim and its metabolites that can be hydrolysed either to the moiety 3-(tetrahydro-pyran-4-yl)-glutaric acid or to the moiety 3-hydroxy-(tetrahydro-pyran-4-yl)-glutaric acid, expressed as tepraloxydim)"
Terpenoid blend QRD 460,Terpenoid blend QRD 460
Tribenuron-methyl,Tribenuron-methyl
Trichoderma afroharzianum (Formerly Trichoderma harzianum) strain T-22,Trichoderma afroharzianum (Formerly Trichoderma harzianum) strain T-22
"Trichoderma asperellum (formerly T. harzianum) strains ICC012, T25 and TV1","Trichoderma asperellum (formerly T. harzianum) strains ICC012, T25 and TV1"
Trichoderma asperellum (strain T34),Trichoderma asperellum
Trichoderma atroviride (formerly T. harzianum) strains IMI 206040 and T11,Trichoderma atroviride (formerly T. harzianum) strains IMI 206040 and T11
Trichoderma atroviride strain AGR2,Trichoderma atroviride strain AGR2
Trichoderma atroviride strain AT10,Trichoderma atroviride strain AT10
"Triflumizole: Triflumizole and metabolite FM-6-1(N-(4-chloro-2-trifluoromethylphenyl)-n-propoxyacetamidine), expressed as Triflumizole (R)(F)","Triflumizole: Triflumizole and metabolite FM-6-1(N-(4-chloro-2-trifluoromethylphenyl)-n-propoxyacetamidine), expressed as Triflumizole"
"Triflusulfuron (6-(2,2,2-trifluoroethoxy)-1,3,5-triazine-2,4-diamine (IN-M7222))","Triflusulfuron (6-(2,2,2-trifluoroethoxy)-1,3,5-triazine-2,4-diamine (IN-M7222))"
"Trimethyl-sulfonium cation, resulting from the use of glyphosate  (F)","Trimethyl-sulfonium cation, resulting from the use of glyphosate"
"Trinexapac (sum of trinexapac (acid) and its salts, expressed as trinexapac)","Trinexapac (sum of trinexapac (acid) and its salts, expressed as trinexapac)"
Valifenalate (R)(A),Valifenalate
Verticillium albo-atrum isolate WCS850,Verticillium albo-atrum isolate WCS850
Warfarin,Warfarin
"Z,Z,Z,Z-7,13,16,19-docosatetraen-1-yl isobutyrate (F)","Z,Z,Z,Z-7,13,16,19-docosatetraen-1-yl isobutyrate"
Z-13-hexadecen-11-yn-1-yl acetate (F),Z-13-hexadecen-11-yn-1-yl acetate
"Zucchini Yellow Mosaik Virus, weak strain","Zucchini Yellow Mosaik Virus, weak strain"
